Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Sat Sep  4 23:55:01 CEST 2010
cd ../es
svn update
UU   0800-es-soren.tag
Updated to revision 1296.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 32 es > 32-es.findFiles.out 2> 32-es.findFiles.err
Sending        es/1467-es-auto.tag
Sending        es/1471-es-auto.tag
Sending        es/1472-es-auto.tag
Sending        es/1478-es-auto.tag
Sending        es/1485-es-auto.tag
Sending        es/1488-es-auto.tag
Sending        es/1490-es-auto.tag
Sending        es/1491-es-auto.tag
Sending        es/1493-es-auto.tag
Sending        es/1494-es-auto.tag
Sending        es/1495-es-auto.tag
Sending        es/1497-es-auto.tag
Sending        es/1498-es-auto.tag
Sending        es/1506-es-auto.tag
Sending        es/1508-es-auto.tag
Sending        es/1514-es-auto.tag
Sending        es/1519-es-auto.tag
Sending        es/1522-es-auto.tag
Sending        es/1523-es-auto.tag
Sending        es/1524-es-auto.tag
Sending        es/1527-es-auto.tag
Sending        es/1536-es-auto.tag
Sending        es/1545-es-auto.tag
Sending        es/1546-es-auto.tag
Sending        es/1547-es-auto.tag
Transmitting file data .............................................................................................................................................................................................................................................................................................................................................................................................................................
Committed revision 1302.
-------------------------------------------
Sat Sep 11 23:55:01 CEST 2010
cd ../es
svn update
UU   0876-es-lotte.tag
UU   0998-es-jonas.tag
UU   0848-es-lotte.tag
UU   0915-es-soren.tag
UU   0939-es-lotte.tag
UU   0881-es-lotte.tag
UU   0805-es-lotte.tag
UU   0866-es-jonas.tag
UU   0960-es-soren.tag
Updated to revision 1318.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 39 es > 39-es.findFiles.out 2> 39-es.findFiles.err
perl convertToConll.pl 39 es > 39-es.convertToConnl.out 2> 39-es.convertToConnl.err
perl createSegmenterFileLists.pl 39 es 2> 39-es.createSegmenterFileLists.err > 39-es.createSegmenterFileLists.out
perl ../automaticSentenceSegmentation/createtoSegmentFiles.pl 39-es.toParseFiles.lst.abs 2> 39-es.createtoSegmentFiles.err > 39-es.createtoSegmentFiles.out
perl ../automaticSentenceSegmentation/segmentFiles.pl 39-es.toParseFiles.lst.abs it 2> 39-es.segmentFiles.err > 39-es.segmentFiles.out
perl segmentConllFiles.pl 39 es > 39-es.segmentConllFiles.out 2> 39-es.segmentConllFiles.err
perl cleanupConll.pl 39 es > 39-es.cleanupConll.out 2> 39-es.cleanupConll.err
perl createParserFiles.pl 39 es > 39-es.createParserFiles.out 2> 39-es.createParserFiles.err
perl createParserScripts.pl 39 es > 39-es.createParserScripts.out 2> 39-es.createParserScripts.err
./R39-es.train.sh
./R39-es.parse.sh
./R39-es.parse-trainingdata.sh
perl createStats.pl 39-es.train.conll 39-es.training.out.conll > 39-es.stats
perl prune.pl 39-es.stats 39-es.out.conll 0.8 > 39-es.out.conll.pruned
Use of uninitialized value $acc in numeric lt (<) at prune.pl line 36, <CONLL> line 22528.
Use of uninitialized value $acc in numeric lt (<) at prune.pl line 36, <CONLL> line 85496.
perl splitParsedFiles.pl 39 es > 39-es.splitParsedFiles.out 2> 39-es.splitParsedFiles.err
perl mergeAll.pl 39 es > 39-es.mergeAll.out 2> 39-es.mergeAll.err
perl mergeAllTag.pl 39 es > 39-es.mergeAllTag.out 2> 39-es.mergeAllTag.err
perl updateAllTag.pl 39 es > 39-es.updateAllTag.out 2> 39-es.updateAllTag.err
perl copyTagFiles.pl 39 es > 39-es.copyTagFiles.out 2> 39-es.copyTagFiles.err
cd ../es
svn update
At revision 1318.
svn add *auto*.tag
svn: warning: '0001-es-auto.tag' is already under version control
svn: warning: '0005-es-auto.tag' is already under version control
svn: warning: '0008-es-auto.tag' is already under version control
svn: warning: '0029-es-auto.tag' is already under version control
svn: warning: '0042-es-auto.tag' is already under version control
svn: warning: '0043-es-auto.tag' is already under version control
svn: warning: '0061-es-auto.tag' is already under version control
svn: warning: '0065-es-auto.tag' is already under version control
svn: warning: '0079-es-auto.tag' is already under version control
svn: warning: '0086-es-auto.tag' is already under version control
svn: warning: '0090-es-auto.tag' is already under version control
svn: warning: '0091-es-auto.tag' is already under version control
svn: warning: '0093-es-auto.tag' is already under version control
svn: warning: '0096-es-auto.tag' is already under version control
svn: warning: '0097-es-auto.tag' is already under version control
svn: warning: '0101-es-auto.tag' is already under version control
svn: warning: '0102-es-auto.tag' is already under version control
svn: warning: '0103-es-auto.tag' is already under version control
svn: warning: '0104-es-auto.tag' is already under version control
svn: warning: '0107-es-auto.tag' is already under version control
svn: warning: '0112-es-auto.tag' is already under version control
svn: warning: '0113-es-auto.tag' is already under version control
svn: warning: '0114-es-auto.tag' is already under version control
svn: warning: '0119-es-auto.tag' is already under version control
svn: warning: '0133-es-auto.tag' is already under version control
svn: warning: '0134-es-auto.tag' is already under version control
svn: warning: '0138-es-auto.tag' is already under version control
svn: warning: '0140-es-auto.tag' is already under version control
svn: warning: '0141-es-auto.tag' is already under version control
svn: warning: '0143-es-auto.tag' is already under version control
svn: warning: '0144-es-auto.tag' is already under version control
svn: warning: '0148-es-auto.tag' is already under version control
svn: warning: '0150-es-auto.tag' is already under version control
svn: warning: '0151-es-auto.tag' is already under version control
svn: warning: '0152-es-auto.tag' is already under version control
svn: warning: '0159-es-auto.tag' is already under version control
svn: warning: '0169-es-auto.tag' is already under version control
svn: warning: '0174-es-auto.tag' is already under version control
svn: warning: '0176-es-auto.tag' is already under version control
svn: warning: '0178-es-auto.tag' is already under version control
svn: warning: '0182-es-auto.tag' is already under version control
svn: warning: '0184-es-auto.tag' is already under version control
svn: warning: '0187-es-auto.tag' is already under version control
svn: warning: '0188-es-auto.tag' is already under version control
svn: warning: '0190-es-auto.tag' is already under version control
svn: warning: '0191-es-auto.tag' is already under version control
svn: warning: '0197-es-auto.tag' is already under version control
svn: warning: '0204-es-auto.tag' is already under version control
svn: warning: '0211-es-auto.tag' is already under version control
svn: warning: '0212-es-auto.tag' is already under version control
svn: warning: '0215-es-auto.tag' is already under version control
svn: warning: '0229-es-auto.tag' is already under version control
svn: warning: '0235-es-auto.tag' is already under version control
svn: warning: '0237-es-auto.tag' is already under version control
svn: warning: '0244-es-auto.tag' is already under version control
svn: warning: '0245-es-auto.tag' is already under version control
svn: warning: '0257-es-auto.tag' is already under version control
svn: warning: '0258-es-auto.tag' is already under version control
svn: warning: '0259-es-auto.tag' is already under version control
svn: warning: '0260-es-auto.tag' is already under version control
svn: warning: '0262-es-auto.tag' is already under version control
svn: warning: '0264-es-auto.tag' is already under version control
svn: warning: '0265-es-auto.tag' is already under version control
svn: warning: '0268-es-auto.tag' is already under version control
svn: warning: '0269-es-auto.tag' is already under version control
svn: warning: '0272-es-auto.tag' is already under version control
svn: warning: '0273-es-auto.tag' is already under version control
svn: warning: '0278-es-auto.tag' is already under version control
svn: warning: '0285-es-auto.tag' is already under version control
svn: warning: '0294-es-auto.tag' is already under version control
svn: warning: '0298-es-auto.tag' is already under version control
svn: warning: '0300-es-auto.tag' is already under version control
svn: warning: '0303-es-auto.tag' is already under version control
svn: warning: '0306-es-auto.tag' is already under version control
svn: warning: '0307-es-auto.tag' is already under version control
svn: warning: '0309-es-auto.tag' is already under version control
svn: warning: '0312-es-auto.tag' is already under version control
svn: warning: '0318-es-auto.tag' is already under version control
svn: warning: '0320-es-auto.tag' is already under version control
svn: warning: '0326-es-auto.tag' is already under version control
svn: warning: '0327-es-auto.tag' is already under version control
svn: warning: '0328-es-auto.tag' is already under version control
svn: warning: '0333-es-auto.tag' is already under version control
svn: warning: '0339-es-auto.tag' is already under version control
svn: warning: '0342-es-auto.tag' is already under version control
svn: warning: '0345-es-auto.tag' is already under version control
svn: warning: '0351-es-auto.tag' is already under version control
svn: warning: '0353-es-auto.tag' is already under version control
svn: warning: '0354-es-auto.tag' is already under version control
svn: warning: '0355-es-auto.tag' is already under version control
svn: warning: '0361-es-auto.tag' is already under version control
svn: warning: '0366-es-auto.tag' is already under version control
svn: warning: '0375-es-auto.tag' is already under version control
svn: warning: '0376-es-auto.tag' is already under version control
svn: warning: '0378-es-auto.tag' is already under version control
svn: warning: '0386-es-auto.tag' is already under version control
svn: warning: '0388-es-auto.tag' is already under version control
svn: warning: '0391-es-auto.tag' is already under version control
svn: warning: '0395-es-auto.tag' is already under version control
svn: warning: '0397-es-auto.tag' is already under version control
svn: warning: '0401-es-auto.tag' is already under version control
svn: warning: '0411-es-auto.tag' is already under version control
svn: warning: '0416-es-auto.tag' is already under version control
svn: warning: '0421-es-auto.tag' is already under version control
svn: warning: '0422-es-auto.tag' is already under version control
svn: warning: '0426-es-auto.tag' is already under version control
svn: warning: '0428-es-auto.tag' is already under version control
svn: warning: '0431-es-auto.tag' is already under version control
svn: warning: '0434-es-auto.tag' is already under version control
svn: warning: '0438-es-auto.tag' is already under version control
svn: warning: '0442-es-auto.tag' is already under version control
svn: warning: '0446-es-auto.tag' is already under version control
svn: warning: '0448-es-auto.tag' is already under version control
svn: warning: '0449-es-auto.tag' is already under version control
svn: warning: '0452-es-auto.tag' is already under version control
svn: warning: '0465-es-auto.tag' is already under version control
svn: warning: '0468-es-auto.tag' is already under version control
svn: warning: '0470-es-auto.tag' is already under version control
svn: warning: '0472-es-auto.tag' is already under version control
svn: warning: '0473-es-auto.tag' is already under version control
svn: warning: '0475-es-auto.tag' is already under version control
svn: warning: '0479-es-auto.tag' is already under version control
svn: warning: '0483-es-auto.tag' is already under version control
